Version 4
SHEET 1 3300 1720
WIRE 1216 -16 976 -16
WIRE 1344 -16 1216 -16
WIRE 1392 -16 1344 -16
WIRE 1488 -16 1472 -16
WIRE 1584 -16 1488 -16
WIRE 976 16 976 -16
WIRE 976 16 912 16
WIRE 1024 16 976 16
WIRE 1216 64 1088 64
WIRE 1216 80 1216 64
WIRE 1488 80 1488 -16
WIRE 1024 160 1024 112
WIRE 1024 160 960 160
WIRE 1088 160 1024 160
WIRE 960 192 960 160
WIRE 1088 192 1088 160
WIRE 1216 192 1216 144
WIRE 160 304 64 304
WIRE 256 304 160 304
WIRE 416 304 336 304
WIRE 496 304 416 304
WIRE 640 304 560 304
WIRE 768 304 640 304
WIRE 1088 304 1088 272
WIRE 1088 304 864 304
WIRE 1344 304 1344 -16
WIRE 1344 304 1168 304
WIRE 160 336 160 304
WIRE 1168 336 1168 304
WIRE 640 384 640 304
WIRE 1088 384 1088 304
WIRE 1104 384 1088 384
WIRE 816 400 816 368
WIRE 960 400 960 272
WIRE 960 400 816 400
WIRE 160 416 160 400
WIRE 416 416 416 304
WIRE 960 416 960 400
WIRE 816 448 816 400
WIRE 1168 448 1168 432
WIRE 1312 448 1168 448
WIRE 1168 464 1168 448
WIRE 160 560 160 496
WIRE 304 560 160 560
WIRE 416 560 416 480
WIRE 416 560 304 560
WIRE 640 560 640 464
WIRE 640 560 416 560
WIRE 816 560 816 512
WIRE 816 560 640 560
WIRE 960 560 960 496
WIRE 960 560 816 560
WIRE 1168 560 1168 544
WIRE 1168 560 960 560
WIRE 1488 560 1488 160
WIRE 1488 560 1168 560
WIRE 304 592 304 560
WIRE 1312 592 1312 448
WIRE 1584 608 1584 -16
WIRE 1712 608 1584 608
WIRE 2000 608 1712 608
WIRE 2160 608 2000 608
WIRE 2320 608 2160 608
WIRE 2496 608 2320 608
WIRE 1712 624 1712 608
WIRE 64 640 64 304
WIRE 880 640 64 640
WIRE 2320 640 2320 608
WIRE 2160 704 2160 608
WIRE 832 720 512 720
WIRE 1616 720 1520 720
WIRE 1712 720 1712 704
WIRE 1712 720 1616 720
WIRE 1840 720 1712 720
WIRE 1312 736 1312 656
WIRE 1712 736 1712 720
WIRE 608 752 432 752
WIRE 1520 752 1520 720
WIRE 1616 752 1616 720
WIRE 608 784 608 752
WIRE 608 784 560 784
WIRE 656 784 608 784
WIRE 336 816 176 816
WIRE 432 816 432 752
WIRE 560 816 560 784
WIRE 656 816 656 784
WIRE 832 816 832 720
WIRE 1104 832 944 832
WIRE 1616 832 1616 816
WIRE 1616 832 1584 832
WIRE 1648 832 1616 832
WIRE 1712 832 1712 816
WIRE 1712 832 1648 832
WIRE 1904 832 1712 832
WIRE 944 848 944 832
WIRE 1648 848 1648 832
WIRE 2496 848 2496 608
WIRE 336 864 336 816
WIRE 1104 864 1104 832
WIRE 1904 864 1904 832
WIRE 1584 880 1584 832
WIRE 1840 880 1840 720
WIRE 1872 880 1840 880
WIRE 1312 896 1312 816
WIRE 1520 896 1520 832
WIRE 1520 896 1312 896
WIRE 1552 896 1520 896
WIRE 2032 896 1936 896
WIRE 2336 896 2032 896
WIRE 2432 896 2336 896
WIRE 2448 896 2432 896
WIRE 432 912 432 896
WIRE 480 912 432 912
WIRE 512 912 512 720
WIRE 560 912 560 880
WIRE 560 912 512 912
WIRE 656 912 656 880
WIRE 752 912 656 912
WIRE 832 912 832 896
WIRE 880 912 880 640
WIRE 880 912 832 912
WIRE 1664 912 1616 912
WIRE 1760 912 1728 912
WIRE 1856 912 1840 912
WIRE 1872 912 1856 912
WIRE 480 928 480 912
WIRE 1552 928 1520 928
WIRE 2032 928 2032 896
